245983000000,0.0003625194798674094,0.002317345253701453,-0.13539486943308135,0.9907889421172407,1.2247819900512695,1.5922205448150635,1.5797688961029053,1.5071312189102173,1.2087674140930176,1.4086579084396362,1.894266356563584,1.436635241327799
247462000000,0.0003264480035835318,0.0023121404956873105,-0.13446637828325494,0.9909154053446813,1.2211984395980835,1.5889308452606201,1.5757826566696167,1.502418875694275,1.2017529010772705,1.4007030725479126,1.893766332487156,1.4372665137474139
247479000000,0.000339271069264048,0.00231918729253224,-0.13445484893333653,0.9909169490243657,1.2205692529678345,1.5841090679168701,1.5706946849822998,1.5059322118759155,1.1947576999664307,1.3975132703781128,1.8937595475938456,1.4372739283408615
247496000000,0.0003510297386348232,0.0023176460470965376,-0.13444348955193058,0.9909184897921842,1.2241888046264648,1.583597183227539,1.5778768062591553,1.5125761032104492,1.202515959739685,1.3987650871276855,1.8937527375238519,1.4372811582063931
247513000000,0.00033772343988042777,0.00231043192075503,-0.1344323803772675,0.9909200184441322,1.230677604675293,1.5871529579162598,1.577589511871338,1.4994455575942993,1.204233169555664,1.4098491668701172,1.8937458756560044,1.4372855767559032
247530000000,0.00032177969222993105,0.0023027950404322164,-0.13442125057357476,0.9909215513788505,1.2271004915237427,1.5907329320907593,1.578328013420105,1.511842966079712,1.2061364650726318,1.3975070714950562,1.8937389999456893,1.4372896051949386
247547000000,0.0003498487556253952,0.0023105895771676896,-0.13441275134363997,0.9909226766291541,1.2271738052368164,1.5827746391296387,1.5768924951553345,1.5025478601455688,1.1934895515441895,1.4002397060394287,1.8937322146927746,1.437297155524931
247564000000,0.0003385711591787216,0.0023184213209066157,-0.13440005076787367,0.9909243849284072,1.229628562927246,1.5886131525039673,1.5794196128845215,1.5127543210983276,1.206575870513916,1.4070278406143188,1.8937254088519582,1.4373042614390412
247581000000,0.0003163222097852678,0.002305240201450586,-0.1343889795836422,0.9909259245646673,1.2243189811706543,1.5900202989578247,1.5802977085113525,1.508101224899292,1.196234107017517,1.4077880382537842,1.8937189559606578,1.4373092269748513
247598000000,0.00035375818723566027,0.0022960608582729895,-0.13437915549981286,0.990927265507836,1.2264517545700073,1.585979700088501,1.575072169303894,1.500428557395935,1.1947046518325806,1.4029943943023682,1.8937153455997902,1.437321377120735
247615000000,0.0003252267805970485,0.0023117206648574887,-0.13436530719004242,0.9909291167378395,1.2231104373931885,1.5930097103118896,1.5837459564208984,1.5037331581115723,1.195806622505188,1.4026116132736206,1.8937085389103443,1.4373272596922173
247632000000,0.00033804748941702233,0.002318711347840573,-0.13435387583596578,0.9909306460844948,1.23069167137146,1.58069908618927,1.5793437957763672,1.5058668851852417,1.203836441040039,1.3998007774353027,1.8937017121966235,1.4373343805189682
247649000000,0.000349807429096456,0.0023172257315990067,-0.13434260944742946,0.990932172949555,1.2256792783737183,1.5884346961975098,1.576499342918396,1.5123568773269653,1.2054331302642822,1.394953727722168,1.893694881676529,1.4373415062933415
247666000000,0.0003365066399664994,0.002310005666831145,-0.13433144038656072,0.99093370856015,1.2241603136062622,1.5836106538772583,1.5813238620758057,1.508479118347168,1.1967101097106934,1.4041099548339844,1.8936879736521899,1.437345993668604
247683000000,0.0003205269584270652,0.002302327514856647,-0.1343202854311702,0.9909352438339109,1.2162715196609497,1.5920917987823486,1.573323369026184,1.5160565376281738,1.206302285194397,1.404405117034912,1.8936810610571806,1.437350042272408
247700000000,0.0003486238087408753,0.002310144636396581,-0.1343117442849317,0.9909363738607733,1.2231237888336182,1.5961124897003174,1.5781985521316528,1.5134698152542114,1.2072209119796753,1.410943627357483,1.893674224704237,1.4373576619456314
247717000000,0.00033751656565227,0.002323946922797123,-0.13429593323010774,0.9909384883387679,1.22129487991333,1.5813041925430298,1.579559564590454,1.5041577816009521,1.2009676694869995,1.4082882404327393,1.8936706486868748,1.43737132234608
247734000000,0.000340557867910361,0.0023095628210427275,-0.13428858142902494,0.9909395172449701,1.2222529649734497,1.5924785137176514,1.5786092281341553,1.5124833583831787,1.1959342956542969,1.4179050922393799,1.8936671780181022,1.4373759656501184
247751000000,0.0003379855259034136,0.002318799904803668,-0.1342861321750071,0.9909398284650094,1.2239353656768799,1.5846418142318726,1.5646666288375854,1.5098838806152344,1.1971354484558105,1.4030680656433105,1.893661151282622,1.437378205129103
247768000000,0.00033642161605534747,0.0023095297611968003,-0.13428278648100742,0.9909403040282874,1.2264100313186646,1.5851024389266968,1.5832487344741821,1.5035476684570312,1.1934548616409302,1.4066916704177856,1.893656107641838,1.4373810214324634
247785000000,0.0003378523644723721,0.002317766864142036,-0.13427938876956308,0.9909407447290761,1.2246904373168945,1.588771104812622,1.5728126764297485,1.504024624824524,1.2063244581222534,1.4114915132522583,1.8936504112061847,1.4373841803323515
247802000000,0.00033606278641470574,0.002308821016081835,-0.13427483465378445,0.9909413833249766,1.2315226793289185,1.5857106447219849,1.5799634456634521,1.5065250396728516,1.1927003860473633,1.400590181350708,1.8936459252403233,1.4373871495167128
247819000000,0.00033574383591937376,0.0023166519008994664,-0.13427452350661956,0.9909414073178683,1.2315881252288818,1.586121678352356,1.5767371654510498,1.502799153327942,1.1944410800933838,1.3988045454025269,1.8936394588169947,1.437388146153805
247836000000,0.0003262329413308961,0.002309041022643464,-0.13426228154791933,0.9909430869909588,1.2363632917404175,1.5866098403930664,1.583125114440918,1.5014152526855469,1.2037267684936523,1.4009302854537964,1.893635556833575,1.4374003532706043
247853000000,0.0003241819745129286,0.002306432524206466,-0.13425724628308514,0.9909437759507559,1.2332210540771484,1.5829499959945679,1.5871362686157227,1.508677363395691,1.209106206893921,1.40817129611969,1.8936276359980588,1.4374054982457376
247870000000,0.0003352930092546484,0.002312434408983127,-0.13423563360855412,0.9909466862023467,1.222610354423523,1.5868170261383057,1.5764105319976807,1.509777545928955,1.1991432905197144,1.4049619436264038,1.8936237263292173,1.4374241375120385
247887000000,0.0003364352499214749,0.002307353224833183,-0.13422677236867528,0.9909478979804672,1.2316362857818604,1.5929585695266724,1.575826644897461,1.5030858516693115,1.18692946434021,1.4046387672424316,1.8936191914939489,1.4374301441131332
247904000000,0.0003333160548421607,0.002305324936228274,-0.13422626026613715,0.9909479731208461,1.2263597249984741,1.589438796043396,1.5825247764587402,1.5087732076644897,1.209305763244629,1.4026895761489868,1.893611414231532,1.4374296346740385
247921000000,0.0003240866615598259,0.0023057323608740763,-0.13421711149406945,0.9909492144142931,1.2227646112442017,1.5916274785995483,1.5846863985061646,1.5042195320129395,1.206236481666565,1.397200584411621,1.8936083190169863,1.4374404783832708
247938000000,0.0003176379142990307,0.002298475063414716,-0.13421156308624688,0.9909499848390355,1.2219973802566528,1.5883809328079224,1.5786612033843994,1.502423644065857,1.1949328184127808,1.4113175868988037,1.8935999560136034,1.437443860900555
247955000000,0.00033538956527659404,0.0023142127243129702,-0.13420435662376165,0.9909509183589813,1.2214810848236084,1.5902018547058105,1.5796619653701782,1.5101094245910645,1.1988162994384766,1.401312232017517,1.8935939485416708,1.437448598100016
247972000000,0.00035020729041046906,0.0022921144361023097,-0.13419658139642401,0.990952017560779,1.2234247922897339,1.583075761795044,1.5849413871765137,1.5070568323135376,1.198136568069458,1.3983702659606934,1.8935905310399566,1.4374630812842075
247989000000,0.00033557476267147794,0.0023197500247387638,-0.13418985855280885,0.9909528687132294,1.2252278327941895,1.5885554552078247,1.5803210735321045,1.51301109790802,1.1930910348892212,1.4209895133972168,1.893585527380024,1.4374652645923003
248006000000,0.00033231854576415654,0.002303113329745985,-0.1341858397173435,0.9909534528184086,1.2339041233062744,1.5806559324264526,1.5727505683898926,1.5008764266967773,1.207261562347412,1.3937327861785889,1.8935767245423916,1.437465087209686
248023000000,0.0003338521865180223,0.00231574674712001,-0.13417009040749575,0.9909555553604638,1.2256556749343872,1.5931340456008911,1.5782362222671509,1.505128026008606,1.2061481475830078,1.4104703664779663,1.893572103741926,1.4374840901494212
248040000000,0.00031369751411251427,0.002297051289048056,-0.13415955013898184,0.9909570324972478,1.2303824424743652,1.5902222394943237,1.5781919956207275,1.5063693523406982,1.20401930809021,1.4073642492294312,1.893569246553991,1.4374914338804494
248057000000,0.0003455911323178484,0.002306971020747025,-0.1341478306835718,0.9909585853981844,1.21666419506073,1.5790995359420776,1.5744487047195435,1.5066826343536377,1.196304202079773,1.400542974472046,1.8935624301456104,1.437499142567002
248074000000,0.00033422344007639566,0.002314797136440556,-0.1341336274451874,0.9909604936612282,1.2167505025863647,1.5877602100372314,1.5679223537445068,1.5184905529022217,1.2062828540802002,1.3996866941452026,1.8935555711992176,1.4375070072109317
248091000000,0.00031121641871808983,0.002300590860339116,-0.13412116428015905,0.9909622211356842,1.2248973846435547,1.5866180658340454,1.5795141458511353,1.5012151002883911,1.1998097896575928,1.411615252494812,1.89354927786954,1.4375124452071322
248108000000,0.00035007414457544945,0.002291255439992147,-0.13410975436399714,0.9909637740003568,1.2278879880905151,1.588919997215271,1.5798372030258179,1.5116703510284424,1.1997720003128052,1.3980674743652344,1.8935457315199116,1.4375253984208263
248125000000,0.0003303488600069741,0.0022971866575531383,-0.13409781709138743,0.9909653824702537,1.22391939163208,1.5808671712875366,1.582214117050171,1.5103106498718262,1.1986883878707886,1.4114161729812622,1.893540307242946,1.4375339887023366
248142000000,0.00033373566448423076,0.002315982219213657,-0.13409273631465413,0.9909660251060656,1.2289259433746338,1.5873007774353027,1.5820069313049316,1.4985451698303223,1.1999642848968506,1.4024691581726074,1.893535603821141,1.4375380493060534
248159000000,0.00032736744311288033,0.002310385018440207,-0.1340911853445925,0.9909662501642051,1.2208094596862793,1.59014892578125,1.5777649879455566,1.5068578720092773,1.2066978216171265,1.4012972116470337,1.8935301918956984,1.437539326663524
248176000000,0.0003343214293835936,0.0023228233685006496,-0.13409141197797633,0.9909661880985311,1.224347472190857,1.5835784673690796,1.570072889328003,1.503535270690918,1.2133435010910034,1.4132887125015259,1.893524451084431,1.437539916692889
248193000000,0.00033188124547996927,0.0023112076840939,-0.13408884343222402,0.9909665636341565,1.2287609577178955,1.5775066614151,1.5763652324676514,1.5066816806793213,1.1980689764022827,1.3952381610870361,1.8935239274793738,1.4375410196780556
248210000000,0.00034647903107856557,0.002296248592558254,-0.1340897928995995,0.9909664649395684,1.2255184650421143,1.587700605392456,1.5722136497497559,1.513250708580017,1.19706392288208,1.4078741073608398,1.893522813369967,1.4375409217926154
248227000000,0.00031461768695462426,0.002299192555618832,-0.13407278748314455,0.9909687696319208,1.2298824787139893,1.5855149030685425,1.584251046180725,1.5077180862426758,1.2026877403259277,1.4024920463562012,1.8935135196408537,1.4375550673723292
248244000000,0.00031324371330469086,0.0022964605650709446,-0.13405745022472607,0.9909708513303983,1.2229670286178589,1.5910265445709229,1.5810606479644775,1.5138822793960571,1.1931363344192505,1.4076708555221558,1.8935071979583338,1.4375710446352965
248261000000,0.00033247951434534626,0.002314764672714403,-0.1340536140054227,0.9909713214286111,1.221767783164978,1.5894962549209595,1.5769070386886597,1.5086344480514526,1.1967717409133911,1.4103553295135498,1.8935044561470122,1.4375773866757657
248278000000,0.0003165119626503165,0.0022991363176552045,-0.1340398751483234,0.9909732214659447,1.217413306236267,1.59026300907135,1.5839122533798218,1.5195322036743164,1.204493522644043,1.4106024503707886,1.8934976237975185,1.4375822405938976
248295000000,0.0003428469443551374,0.0023064816077551127,-0.13402684950646754,0.9909749574080753,1.2246824502944946,1.5891026258468628,1.5731216669082642,1.5099543333053589,1.210134506225586,1.4060211181640625,1.8934915336108982,1.4375920149892936
248312000000,0.0003327038969487358,0.002323488964871948,-0.1340129149301238,0.9909768056514131,1.2251167297363281,1.5868926048278809,1.5725963115692139,1.5063785314559937,1.202565312385559,1.4065266847610474,1.893488810345407,1.4376048348491601
248329000000,0.00033707350771002974,0.0023185796194125793,-0.1340139098925976,0.9909766811208515,1.2222576141357422,1.5845928192138672,1.5734223127365112,1.5007325410842896,1.1998167037963867,1.411239743232727,1.8934852043994987,1.4376044749600565
248346000000,0.0003309312830847855,0.0023132772310685804,-0.13399414664597145,0.9909793680483746,1.2325090169906616,1.578304648399353,1.5742815732955933,1.5265403985977173,1.2051275968551636,1.408727765083313,1.8934803275329888,1.4376221102209616
248363000000,0.0003319917967229939,0.002323249952779186,-0.1339921186643032,0.9909796185729328,1.2221498489379883,1.5870280265808105,1.5835391283035278,1.4974967241287231,1.1974446773529053,1.3991724252700806,1.8934776537251632,1.4376227628214437
248380000000,0.0003199904696695707,0.0023068005068781947,-0.13399098801270795,0.990979813825135,1.2168341875076294,1.5782537460327148,1.583263635635376,1.4946664571762085,1.2004022598266602,1.4116177558898926,1.8934754885705665,1.4376238078938623
248397000000,0.00033019535031778176,0.0023067464969778783,-0.13397479263488823,0.9909820002553367,1.2317442893981934,1.5827386379241943,1.5762022733688354,1.5140310525894165,1.2009410858154297,1.406205177307129,1.8934716901014805,1.4376404168682675
248414000000,0.00034001779741464643,0.0023082124985488147,-0.1339734780734032,0.9909821712401664,1.2291713953018188,1.5953978300094604,1.5824177265167236,1.5089833736419678,1.1936286687850952,1.4076693058013916,1.893464241327944,1.4376374646828405
248431000000,0.00032171373191924505,0.0023074285412164287,-0.13396750956911788,0.9909829860565973,1.2314804792404175,1.5982390642166138,1.5844320058822632,1.5018348693847656,1.202606439590454,1.406348705291748,1.893461047146234,1.4376468424907833
248448000000,0.00033053001840568756,0.0023144426110308933,-0.13396843196671027,0.9909828421025705,1.2228302955627441,1.584542155265808,1.577797770500183,1.5113115310668945,1.2095974683761597,1.4006277322769165,1.893456574381644,1.4376474789034464
248465000000,0.00033042093962169365,0.0023057962506629424,-0.13396468879121562,0.9909833683179178,1.2212598323822021,1.5855941772460938,1.5692822933197021,1.4971369504928589,1.2000523805618286,1.413278579711914,1.8934532997031475,1.4376502242372413
248482000000,0.00032976267586721033,0.0023118597496668645,-0.13396160084442482,0.9909837718450664,1.2245769500732422,1.5917267799377441,1.577196717262268,1.5017472505569458,1.1940553188323975,1.413468599319458,1.8934508949743194,1.4376510904522921
248499000000,0.0003321269481228734,0.002316035296050951,-0.13396539652270367,0.9909832481968163,1.227945327758789,1.5910009145736694,1.58037531375885,1.5029257535934448,1.195764183998108,1.4030444622039795,1.8934495978348758,1.4376501288671595
248516000000,0.00034731903515476073,0.0022936388502251136,-0.1339526957760229,0.9909850119374405,1.2319550514221191,1.5924429893493652,1.5809217691421509,1.504384994506836,1.1975560188293457,1.403342843055725,1.8934365142432814,1.4376626447522889
248533000000,0.0003139918341613761,0.0022996741367180937,-0.13392916214375133,0.9909881898567034,1.2186821699142456,1.5859713554382324,1.5832008123397827,1.5015572309494019,1.1981929540634155,1.3990050554275513,1.8934359582855813,1.4376963749619827
248550000000,0.00032872080447773975,0.002311345948770766,-0.13391183591982872,0.9909904993606744,1.2258743047714233,1.5932585000991821,1.5769942998886108,1.5107674598693848,1.2033600807189941,1.4006932973861694,1.8934348308759892,1.4377245788693005
248567000000,0.000330054644404219,0.0023215775653308043,-0.13390783677367837,0.9909910153942536,1.2187082767486572,1.5806595087051392,1.5777101516723633,1.5063772201538086,1.2020983695983887,1.4015618562698364,1.8934316087647958,1.4377236074580324
248584000000,0.0003471288058114765,0.0022946574835948376,-0.13390574969579153,0.9909913542746139,1.2202491760253906,1.5903698205947876,1.5764752626419067,1.5074950456619263,1.200974702835083,1.4100861549377441,1.8934290816910964,1.4377308060529987
248601000000,0.0003282410222004169,0.002311791021290958,-0.13388936414194336,0.9909935348173425,1.2230942249298096,1.585018515586853,1.5722763538360596,1.5093646049499512,1.193490743637085,1.4065933227539062,1.8934265058575388,1.4377421195185047
248618000000,0.0003278441267594032,0.0023114208314248845,-0.13388752381379943,0.9909937844502245,1.2322053909301758,1.5851181745529175,1.576817512512207,1.5022169351577759,1.1966090202331543,1.400594711303711,1.8934241759096302,1.4377426764797583
248635000000,0.00032896302508710464,0.002321657933648915,-0.1338856763156997,0.9909940097524581,1.2216793298721313,1.5934491157531738,1.572709083557129,1.5039336681365967,1.2100414037704468,1.4018045663833618,1.8934220036994176,1.4377443012425877
248652000000,0.0003277246684558087,0.0023121281976555934,-0.1338696149546779,0.9909962022387501,1.2368520498275757,1.5858453512191772,1.5738404989242554,1.5093138217926025,1.1959476470947266,1.3978201150894165,1.8934194311707244,1.437762280252601
248669000000,0.00032741864931844423,0.0023113829627762097,-0.1338671870174435,0.9909965320554176,1.2227970361709595,1.5874629020690918,1.57293701171875,1.498112440109253,1.1998883485794067,1.4047538042068481,1.8934166591023853,1.4377625941897547
248686000000,0.00032712313393694115,0.002311012298785684,-0.13386570942467643,0.9909967326146127,1.2278730869293213,1.580278754234314,1.5739264488220215,1.5027552843093872,1.2019790410995483,1.4018093347549438,1.893414463799249,1.437763559495243
248703000000,0.00032820562798647915,0.002320473272966163,-0.13384924313345206,0.9909989343069231,1.2244441509246826,1.5866843461990356,1.5758585929870605,1.5064380168914795,1.1997593641281128,1.4061810970306396,1.89341186610737,1.4377821891073597
248720000000,0.0003270046666918983,0.0023120220414059203,-0.13384620890089607,0.9909993642706769,1.2257144451141357,1.5942238569259644,1.5721980333328247,1.5058988332748413,1.2002042531967163,1.411083459854126,1.8934093971022248,1.4377825043013266
248737000000,0.0003266709011486398,0.002310880149528495,-0.13384475496611573,0.9909995634141912,1.219881296157837,1.5941441059112549,1.577868938446045,1.5077924728393555,1.2017728090286255,1.401370644569397,1.8934069081292246,1.4377834765192783
248754000000,0.00032526258268398867,0.0023046230129366036,-0.13383056001527027,0.9910014955200722,1.2263507843017578,1.587949514389038,1.579927682876587,1.5066252946853638,1.1969411373138428,1.4083068370819092,1.8934053999324831,1.437802657839806
248771000000,0.00032767242600811674,0.0023202957672622663,-0.13382550183078076,0.9910021412277945,1.2230796813964844,1.5867955684661865,1.575153112411499,1.5032707452774048,1.1899503469467163,1.402163028717041,1.8934018735602152,1.4378025730761017
248788000000,0.00032628315757778174,0.002311536537031206,-0.13382369592820967,0.9910024060244522,1.218146562576294,1.58808171749115,1.5742582082748413,1.5027912855148315,1.1978247165679932,1.3992305994033813,1.8933996504614095,1.4378034470114136
248805000000,0.00030757088806536355,0.0022925181068597575,-0.13381735837169978,0.9910033119820029,1.2256355285644531,1.5908432006835938,1.574196696281433,1.5096728801727295,1.2046239376068115,1.3950870037078857,1.8933972282837912,1.4378112471286937
248822000000,0.00032560482277665704,0.002310120484994315,-0.13381228845942522,0.9910039499326406,1.2236326932907104,1.595792293548584,1.5726094245910645,1.5045973062515259,1.1993308067321777,1.4029098749160767,1.8933926174304774,1.4378142596976313
248839000000,0.00031451459043218595,0.0022998997634477965,-0.1338069638025573,0.9910046962449732,1.2284128665924072,1.5804733037948608,1.573432445526123,1.5038423538208008,1.1939539909362793,1.3995060920715332,1.8933853582435052,1.4378213435621945
248856000000,0.00033712128374045,0.0023119716212834686,-0.13379277549796403,0.9910065763459968,1.232438087463379,1.5826811790466309,1.5728095769882202,1.506602168083191,1.2066802978515625,1.4092210531234741,1.8933816493826647,1.43784276567414
248873000000,0.00032571352649064084,0.002309983605969081,-0.13378830938517183,0.9910071877430034,1.2312322854995728,1.5901647806167603,1.5724897384643555,1.5131136178970337,1.1998857259750366,1.403403639793396,1.8933790061103575,1.437842572537218
248890000000,0.00032483844491872104,0.0023089421660371897,-0.13377976381805368,0.9910083440914331,1.2297694683074951,1.584997296333313,1.5769864320755005,1.5143879652023315,1.203712821006775,1.4095590114593506,1.8933743061406791,1.4378517903884795
248907000000,0.00032453517226547536,0.002309325967564995,-0.1337772137880452,0.9910086875308436,1.2318661212921143,1.5899745225906372,1.5718375444412231,1.5035490989685059,1.2166986465454102,1.4103360176086426,1.8933720549324915,1.4378525878909398
248924000000,0.00032582582790670084,0.002318924329196204,-0.1337609638057463,0.9910108581591037,1.2330743074417114,1.5830758810043335,1.576282262802124,1.5008729696273804,1.2012076377868652,1.4042893648147583,1.8933694855137917,1.4378710455582098
248941000000,0.0003246350262681416,0.002310471499911978,-0.13375778258890408,0.9910113076703249,1.2275514602661133,1.5786627531051636,1.5745676755905151,1.504949927330017,1.201554536819458,1.4107695817947388,1.8933670284610502,1.437871378536427
