245983000000,0.0003625194798674094,0.002317345253701453,-0.13539486943308135,0.9907889421172407,1.2247819900512695,1.5922205448150635,1.5797688961029053,1.5071312189102173,1.2087674140930176,1.4086579084396362,1.894266356563584,1.436635241327799
248958000000,0.0003139762154693984,0.0023025925809930566,-0.13375348874740198,0.9910119089770014,1.2262815237045288,1.5905841588974,1.5744248628616333,1.505481243133545,1.2009551525115967,1.4077445268630981,1.8933651071083386,1.4378773354369545
248975000000,0.000324246647812779,0.002308586370637046,-0.13375214553149245,0.9910120730136456,1.2318834066390991,1.5867644548416138,1.5752123594284058,1.5119951963424683,1.2008030414581299,1.4043859243392944,1.8933574772423916,1.4378767407167115
248992000000,0.0003382465097230169,0.002285545682060969,-0.13374164850524362,0.9910135384167735,1.223331332206726,1.5820361375808716,1.5785027742385864,1.5080097913742065,1.2003287076950073,1.4056836366653442,1.8933533635048396,1.4378925885523581
249009000000,0.0003247149292342452,0.0023087729278151578,-0.13372564245449056,0.991015649058034,1.236792802810669,1.5933996438980103,1.575230598449707,1.5071734189987183,1.2031575441360474,1.4061238765716553,1.8933493074153267,1.4379023738523973
249026000000,0.0003240869230834646,0.0023090438978056495,-0.13370679110386782,0.991018192212762,1.2250863313674927,1.5825514793395996,1.5725704431533813,1.5111758708953857,1.1994777917861938,1.4144043922424316,1.8933443534624763,1.4379179127050945
249043000000,0.0003235807171395716,0.0023087845530894513,-0.13370508539776088,0.9910184231123983,1.2256114482879639,1.5906349420547485,1.5817242860794067,1.5010854005813599,1.1953221559524536,1.4056875705718994,1.8933419302076298,1.43791823914842
249060000000,0.0003217294562514202,0.0022957903691065455,-0.13369261980479874,0.9910201356412833,1.2233500480651855,1.5891586542129517,1.580527424812317,1.5040738582611084,1.199286699295044,1.4063620567321777,1.893339613396954,1.4379304038618324
249077000000,0.0003225475264284161,0.0023006142163647368,-0.1336826598504848,0.9910214677758602,1.2278294563293457,1.5932013988494873,1.5683526992797852,1.5069808959960938,1.1968621015548706,1.4019979238510132,1.8933322918958122,1.4379435384920896
249094000000,0.0003243237885797977,0.002318519244360175,-0.13366847432767232,0.9910233389045418,1.2212016582489014,1.593397855758667,1.5736371278762817,1.5014629364013672,1.2003591060638428,1.4090174436569214,1.893329302106076,1.437953669824602
249111000000,0.00032280875379131073,0.0023098546677877045,-0.13366662476745964,0.991023609097784,1.2303107976913452,1.5851905345916748,1.5724486112594604,1.5076568126678467,1.196008324623108,1.4108078479766846,1.893326970867495,1.4379542469224267
249128000000,0.0003225296270531785,0.0023086991571968306,-0.13366535788849415,0.9910237827536643,1.2324302196502686,1.5870168209075928,1.575026512145996,1.5043022632598877,1.1926515102386475,1.4090439081192017,1.8933244897983406,1.4379552496341843
249145000000,0.00032791978471214306,0.002306288688808646,-0.1336641736875565,0.9910239463168997,1.2246930599212646,1.5864671468734741,1.577423095703125,1.504467248916626,1.2027846574783325,1.407659888267517,1.8933178723891833,1.4379612551840852
249162000000,0.00032354830411989626,0.002317453995401281,-0.13364190933136605,0.9910269243535925,1.227190375328064,1.590368390083313,1.5750805139541626,1.5094141960144043,1.1962041854858398,1.4002118110656738,1.8933147131343986,1.4379814399527442
249179000000,0.0003221966652034297,0.002309345963694881,-0.13363908857910628,0.9910273241007408,1.2349947690963745,1.590492606163025,1.587015986442566,1.5076625347137451,1.200107455253601,1.3999619483947754,1.8933121727768127,1.4379815038795756
249196000000,0.0003213628739610255,0.0023056787265180855,-0.1336284509502317,0.9910287673262341,1.220005989074707,1.5835844278335571,1.5769187211990356,1.51542329788208,1.192819595336914,1.4061006307601929,1.8933035365043929,1.437993450315092
249213000000,0.0003054642719558916,0.0022965773802005544,-0.1336107519132166,0.9910311798309376,1.2254785299301147,1.5915390253067017,1.5775773525238037,1.5062956809997559,1.2054136991500854,1.4045677185058594,1.8932962640403208,1.43801035119525
249230000000,0.00032164819743435755,0.002304912942371187,-0.13359847052497945,0.9910328110573088,1.2303216457366943,1.5841524600982666,1.5759247541427612,1.5107026100158691,1.1996524333953857,1.4051777124404907,1.8932896347932304,1.4380226396812195
249247000000,0.0003187728654948516,0.002299758136650382,-0.13358782532366553,0.9910342589545869,1.2291945219039917,1.5902739763259888,1.5745140314102173,1.5140256881713867,1.1964702606201172,1.3987951278686523,1.8932840976862584,1.4380300107984216
249264000000,0.0003332924070885722,0.0023096222187518117,-0.13358406132934722,0.9910347386041194,1.227713942527771,1.583268165588379,1.5820250511169434,1.5042469501495361,1.1969056129455566,1.4076730012893677,1.8932768336117474,1.4380317981917277
249281000000,0.0003258748501242337,0.002311918945574898,-0.133570512260682,0.9910365619344174,1.2259914875030518,1.5910693407058716,1.5749237537384033,1.5071252584457397,1.2037379741668701,1.393844723701477,1.8932723059859087,1.4380500709968913
249298000000,0.00033575685908114773,0.0022835764251847566,-0.13355392385589518,0.9910388599690406,1.22533118724823,1.5952717065811157,1.5763088464736938,1.5069230794906616,1.1970679759979248,1.4069379568099976,1.8932649288344863,1.438069249369695
249315000000,0.0003215896608012528,0.00231635097562982,-0.13353057272211358,0.9910419351605422,1.2213258743286133,1.5958009958267212,1.5734249353408813,1.5093704462051392,1.1991029977798462,1.4139134883880615,1.893258085836221,1.4380855244679678
249332000000,0.00032006957529798723,0.0023077730329825173,-0.13352813351408646,0.9910422843145189,1.2151141166687012,1.5894644260406494,1.5876667499542236,1.5035139322280884,1.207139492034912,1.40713632106781,1.8932556054642151,1.438085877971233
249349000000,0.0003197324733064562,0.002306629435384147,-0.13352670304820471,0.9910424798185342,1.2223819494247437,1.5849874019622803,1.5769720077514648,1.5154666900634766,1.1928657293319702,1.4030488729476929,1.8932531199885305,1.4380868537509965
249366000000,0.00031958282134827233,0.00230621912459469,-0.1335252799711639,0.9910426725569349,1.2237058877944946,1.5899678468704224,1.5732848644256592,1.5098400115966797,1.203906774520874,1.4078694581985474,1.8932509795079133,1.4380879921245853
249383000000,0.00031851386184151805,0.0023026109458855934,-0.13351334907347295,0.9910442886929608,1.2261600494384766,1.5951765775680542,1.5800238847732544,1.506176471710205,1.2008274793624878,1.4005522727966309,1.8932468223716712,1.438106837702298
249400000000,0.0002983589524005537,0.0022869642560564255,-0.13350113627125657,0.9910459764262758,1.2274348735809326,1.5983818769454956,1.5753613710403442,1.5043517351150513,1.205155611038208,1.3972318172454834,1.893240073385786,1.4381089738727677
249417000000,0.0003199890759511406,0.0023072591649959686,-0.13348912974921265,0.9910475399298133,1.227691411972046,1.5873134136199951,1.5727365016937256,1.5113283395767212,1.204368233680725,1.3979295492172241,1.8932359058619368,1.4381241871512236
249434000000,0.0003286498818779498,0.0023047131047155933,-0.13347619136095665,0.9910492856697559,1.231360912322998,1.5947530269622803,1.571898341178894,1.5186951160430908,1.1964235305786133,1.4112184047698975,1.8932290336887732,1.4381367667310625
249451000000,0.00031748703831337003,0.0022967402700859313,-0.13347758757719552,0.9910491197719135,1.2265779972076416,1.5837681293487549,1.575559139251709,1.5142072439193726,1.1962995529174805,1.4081052541732788,1.8932206514492336,1.438131353783139
249468000000,0.0003114212656560872,0.002295131568652889,-0.13346277309274018,0.991051120571625,1.2307735681533813,1.5846912860870361,1.5873018503189087,1.5093622207641602,1.2089475393295288,1.397803544998169,1.89321591142521,1.438151560907161
249485000000,0.000319003180247881,0.0023043697868648625,-0.13344925052487316,0.9910529176846239,1.2246557474136353,1.583939552307129,1.5738481283187866,1.5045150518417358,1.2075251340866089,1.413127064704895,1.8932112877099863,1.4381601957106451
249502000000,0.00031976550248593243,0.002317213536830409,-0.13344631254328826,0.9910532830983646,1.2354260683059692,1.6007440090179443,1.5618600845336914,1.5158863067626953,1.1977263689041138,1.4024802446365356,1.8932037064675136,1.4381639439444693
249519000000,0.00031818871830064223,0.002304712386230653,-0.13343168008322823,0.9910552829216559,1.2253923416137695,1.5917125940322876,1.5734238624572754,1.5066947937011719,1.2010890245437622,1.399307131767273,1.8931991866789675,1.4381802302394442
249536000000,0.0003176375110953953,0.002293413408308471,-0.13342526788279918,0.9910561726016106,1.228738784790039,1.5798536539077759,1.567139983177185,1.5020933151245117,1.1990554332733154,1.4063520431518555,1.893196059944579,1.4381859871594587
249553000000,0.000329431442106361,0.0022852249190791333,-0.133419530902619,0.99105696001578,1.2323898077011108,1.585196852684021,1.578060269355774,1.5034412145614624,1.2035973072052002,1.3986202478408813,1.893186793390154,1.4381971295677907
249570000000,0.0003169358363620812,0.0023039817031989206,-0.1334031637832324,0.9910591239238007,1.2247276306152344,1.5949941873550415,1.5667146444320679,1.5050861835479736,1.207836627960205,1.4042125940322876,1.893183262421287,1.4382116471602617
249587000000,0.000301004324611845,0.0023103123399637643,-0.13339994551512116,0.9910595473481153,1.2250714302062988,1.583917260169983,1.5778087377548218,1.5181994438171387,1.2045592069625854,1.4006071090698242,1.8931800853281733,1.4382107476281971
249604000000,0.00031655003565807645,0.00230450914996538,-0.13340049023677514,0.9910594826942735,1.2303886413574219,1.5924240350723267,1.5689620971679688,1.511278748512268,1.1994788646697998,1.4073532819747925,1.8931780277171137,1.4382120183254148
249621000000,0.000327603714430204,0.002291265177184103,-0.13339216364168455,0.991060630566407,1.2249945402145386,1.5956082344055176,1.5771116018295288,1.5026748180389404,1.1971406936645508,1.4050922393798828,1.8931736840041336,1.4382285439339382
249638000000,0.0003166751786174104,0.002304560817056807,-0.133380515198727,0.991062171047606,1.2201168537139893,1.589558482170105,1.5776447057724,1.4970124959945679,1.2027761936187744,1.4046404361724854,1.8931672634360508,1.4382382390445918
249655000000,0.00031735020353745457,0.0023137367181898286,-0.13337846781816085,0.9910624249933639,1.2281558513641357,1.5908294916152954,1.5730057954788208,1.4964247941970825,1.2088780403137207,1.4122780561447144,1.8931647406979217,1.438238904351364
249672000000,0.0003026644630399831,0.0022896932058268094,-0.13337029408239065,0.9910635854250841,1.2292121648788452,1.5856239795684814,1.5705159902572632,1.5027626752853394,1.208010196685791,1.4075883626937866,1.8931600586408892,1.4382512303815154
249689000000,0.0003162364363058717,0.002300848533520756,-0.13335640382792036,0.9910654245046725,1.226258397102356,1.595791220664978,1.5739426612854004,1.5063163042068481,1.1988296508789062,1.40769624710083,1.8931562159172155,1.4382621800259823
249706000000,0.0003231822827838534,0.0023114554049975316,-0.13334246608801895,0.9910672729258536,1.2305337190628052,1.5899475812911987,1.5752182006835938,1.5096442699432373,1.2110460996627808,1.407312273979187,1.8931495381506191,1.4382746339899612
249723000000,0.00032707015640937053,0.0022868069805390243,-0.1333365868086158,0.9910681198369642,1.2359001636505127,1.5771993398666382,1.5713798999786377,1.5019830465316772,1.1969492435455322,1.4064058065414429,1.8931415036391963,1.4382810169925213
249740000000,0.00029662117611241166,0.0022895085480917846,-0.13332708232915658,0.9910694018503854,1.2237200736999512,1.5876694917678833,1.574891448020935,1.5100884437561035,1.1958959102630615,1.403146505355835,1.8931364534533313,1.4382878262670036
249757000000,0.00029601192005590304,0.0022867319759757314,-0.13331542591399237,0.9910709764931995,1.225829005241394,1.5882633924484253,1.5686869621276855,1.5062357187271118,1.2065186500549316,1.4062267541885376,1.8931304590072078,1.4383024279714893
249774000000,0.0003157181618460184,0.0023127310896954444,-0.1333059244630507,0.9910721881376757,1.2292033433914185,1.579304814338684,1.574103593826294,1.5000721216201782,1.207384705543518,1.4048490524291992,1.8931258631735646,1.438311403266055
249791000000,0.0003142370330313784,0.002303059447000348,-0.133304054233483,0.9910724626873595,1.227128028869629,1.5909268856048584,1.5782299041748047,1.5050288438796997,1.2012014389038086,1.4037795066833496,1.893123558784814,1.4383124805386793
249808000000,0.00029543313557679426,0.0022821396031617184,-0.13329652019455143,0.9910735301995093,1.2228150367736816,1.5916471481323242,1.5707056522369385,1.504138708114624,1.206131100654602,1.4129718542099,1.8931198804074096,1.4383211339163915
249825000000,0.00031505012552829434,0.0023040979442761245,-0.13328376518632348,0.9910751887792564,1.2245614528656006,1.5959712266921997,1.5680873394012451,1.5082447528839111,1.204247236251831,1.4082926511764526,1.8931152611840143,1.4383348935867293
249842000000,0.0003104970863735692,0.002276002408844194,-0.13327687916701064,0.9910761811708001,1.2292819023132324,1.591974139213562,1.5758132934570312,1.4972060918807983,1.2068123817443848,1.404328465461731,1.8931083729913993,1.438342854102711
249859000000,0.0003135602907772584,0.00230247579603305,-0.1332665326556212,0.9910775103689424,1.224153757095337,1.589241862297058,1.5714354515075684,1.5006418228149414,1.1954209804534912,1.396852731704712,1.8931030618186548,1.4383520198310609
249876000000,0.0003130407449077545,0.0022989203521873005,-0.1332635490190013,0.9910779199808494,1.2300031185150146,1.58624267578125,1.571269154548645,1.514355182647705,1.1950457096099854,1.4032453298568726,1.893101088214069,1.4383536096515301
249893000000,0.0003135858934045604,0.0023005818984404573,-0.13324761623342463,0.9910800581965749,1.2294877767562866,1.5879801511764526,1.5765252113342285,1.5177369117736816,1.1945463418960571,1.4043806791305542,1.8930952849500915,1.4383733586813188
249910000000,0.0003170441868115235,0.002296759423949895,-0.1332332285992669,0.9910820002281081,1.2289018630981445,1.5841050148010254,1.5826067924499512,1.5131139755249023,1.199629306793213,1.4003463983535767,1.893089969257775,1.4383868045274864
249927000000,0.0003128023172511004,0.002301810723830479,-0.13322895899871887,0.9910825638190895,1.2329181432724,1.5935174226760864,1.5720593929290771,1.5024516582489014,1.1981645822525024,1.3963536024093628,1.8930824320314783,1.4383914393365445
249944000000,0.00031245815178386125,0.0023016215450384373,-0.133227170087299,0.991082804844629,1.229014277458191,1.5932884216308594,1.5808266401290894,1.5074875354766846,1.1953938007354736,1.4048576354980469,1.8930803049290612,1.438392473566235
249961000000,0.00031148542155231656,0.0022979379616016003,-0.13321489216117985,0.9910844640919573,1.2274830341339111,1.59485924243927,1.5735687017440796,1.504162073135376,1.205196738243103,1.3974356651306152,1.893076115510631,1.4384110584143688
249978000000,0.0002909453881855276,0.0022824182920174567,-0.13320394745776823,0.9910859772487902,1.2284436225891113,1.5943959951400757,1.580366849899292,1.5023068189620972,1.2059109210968018,1.410442590713501,1.8930691053567805,1.438412721947786
249995000000,0.0002925827283872304,0.0022903012755039966,-0.1331936826900276,0.9910873381326607,1.225921630859375,1.5960700511932373,1.5670287609100342,1.5058047771453857,1.1978278160095215,1.4012037515640259,1.8930624899131216,1.4384296018538913
250012000000,0.0003116553601498422,0.002301091728657494,-0.13318993436951507,0.9910878110593617,1.2290512323379517,1.5848921537399292,1.5809208154678345,1.510115146636963,1.1988632678985596,1.4153927564620972,1.8930596956725985,1.438431929198153
250029000000,0.00032561154937378476,0.0022744751179146357,-0.13318614435458426,0.9910883773367625,1.2294878959655762,1.5864585638046265,1.5665119886398315,1.5057847499847412,1.2034211158752441,1.394012451171875,1.8930580130457193,1.4384408039472887
250046000000,0.00032526020613302695,0.002276802275238237,-0.13317648640548482,0.9910896699319832,1.2248879671096802,1.5876022577285767,1.574269413948059,1.5087343454360962,1.202579379081726,1.4066673517227173,1.8930517639315771,1.4384571602315477
250063000000,0.0003124279111141466,0.002310546684218165,-0.1331680322520281,0.9910907319458412,1.2281973361968994,1.59259033203125,1.5684781074523926,1.5027010440826416,1.2011265754699707,1.39457106590271,1.8930463172359508,1.438458310729404
250080000000,0.00029211814378761675,0.0022872476207227233,-0.13316281484905906,0.9910914932067507,1.228513240814209,1.6031267642974854,1.5750477313995361,1.5045421123504639,1.2007983922958374,1.3987441062927246,1.8930445756259646,1.4384612724867416
250097000000,0.0003117337656712638,0.002301766623174345,-0.13314748031448914,0.99109351384134,1.2291593551635742,1.587101936340332,1.5720993280410767,1.508924126625061,1.1986665725708008,1.4067503213882446,1.8930380619169822,1.4384805703247923
250114000000,0.000322293930470888,0.00230576145054425,-0.1331438633127579,0.9910939870935095,1.225317358970642,1.5885674953460693,1.5824363231658936,1.5139907598495483,1.2033125162124634,1.4128856658935547,1.8930302386942932,1.4384881578171524
250131000000,0.0002932736485736695,0.002285525685255787,-0.13313626378667218,0.9910950638701793,1.2302308082580566,1.59496009349823,1.5801488161087036,1.5131852626800537,1.207247257232666,1.4091482162475586,1.8930232389266817,1.4384938616591394
250148000000,0.0003103392025163958,0.0023004303769018452,-0.13312536386074453,0.9910964883433928,1.2271859645843506,1.5963633060455322,1.5748121738433838,1.5144072771072388,1.2043639421463013,1.4078030586242676,1.8930203055228882,1.4385029142596046
250165000000,0.00031139596659881597,0.002310161413469693,-0.1331235642471715,0.991096707102251,1.2284033298492432,1.5906898975372314,1.5791250467300415,1.5086451768875122,1.208390712738037,1.4011476039886475,1.8930178125965291,1.438503998222982
250182000000,0.0003101541845118687,0.00230135574358509,-0.13312193312065132,0.991096947068421,1.2289396524429321,1.59132719039917,1.5799254179000854,1.5087347030639648,1.1943504810333252,1.4019907712936401,1.8930156831979275,1.438505132467634
250199000000,0.0003090979995856914,0.002291522892782072,-0.13311988157203178,0.9910972457390379,1.2282469272613525,1.592572569847107,1.5674974918365479,1.5060476064682007,1.2025752067565918,1.4013572931289673,1.893013297975049,1.4385060014797457
250216000000,0.0003101378576911296,0.0023006322012513545,-0.13310306785432224,0.9910994825110906,1.2303199768066406,1.5906925201416016,1.5737732648849487,1.5052170753479004,1.195472240447998,1.4090105295181274,1.893009552465477,1.4385302800673612
250233000000,0.00030970614627187767,0.0023000203456423345,-0.13310003014757416,0.9910998920205912,1.2261594533920288,1.5851057767868042,1.5812692642211914,1.507022500038147,1.2024286985397339,1.3968580961227417,1.8930066136531336,1.4385300302130393
250250000000,0.00030934352291485113,0.002299532234043124,-0.1330985344796209,0.9911000941264544,1.2206507921218872,1.5834470987319946,1.5690767765045166,1.5165387392044067,1.1951658725738525,1.3908454179763794,1.8930043681758106,1.4385308131641854
250267000000,0.0003208822881375988,0.002290545450174321,-0.13308829252705873,0.9911014866441933,1.2297112941741943,1.5856977701187134,1.5715413093566895,1.504409909248352,1.1944514513015747,1.4043052196502686,1.8929998499850889,1.4385511834170932
250284000000,0.0003091960392546929,0.002299268876629539,-0.1330781992734619,0.991102825461907,1.2307771444320679,1.6072286367416382,1.5816545486450195,1.5166375637054443,1.2071363925933838,1.4059913158416748,1.8929978087636357,1.438554852868448
250301000000,0.00031003823320232085,0.0023089614702378144,-0.13307654988709652,0.9911030241318862,1.2339239120483398,1.5945749282836914,1.5771538019180298,1.4999043941497803,1.206654667854309,1.4006900787353516,1.8929951847695414,1.4385554986099527
250318000000,0.0002893169349012685,0.0022853916844681496,-0.13307183538651143,0.9911037180373328,1.230509877204895,1.5825411081314087,1.5756559371948242,1.5084068775177002,1.203919768333435,1.4080168008804321,1.8929933109221704,1.438558208780704
250335000000,0.0003205255656952454,0.0022967463475736345,-0.13305568366322312,0.9911058506862367,1.2255384922027588,1.5822802782058716,1.5714666843414307,1.5101910829544067,1.205426812171936,1.3920161724090576,1.892988982089146,1.4385839199205224
250352000000,0.000308726080545749,0.002300311203370823,-0.13305531247794014,0.9911058959959691,1.2291207313537598,1.5879768133163452,1.5745201110839844,1.509285807609558,1.2024595737457275,1.4042694568634033,1.8929828883890387,1.4385832975269195
250369000000,0.00032011553125493034,0.0022809501070564383,-0.13304801592024942,0.9911069166605291,1.2354023456573486,1.5827288627624512,1.5750142335891724,1.4947309494018555,1.2023558616638184,1.4052677154541016,1.892972986364482,1.4385978508040766
250386000000,0.00032136160564257135,0.0023168293433953077,-0.13304250421665892,0.9911075729204536,1.2406508922576904,1.5883272886276245,1.5826034545898438,1.4977940320968628,1.2004674673080444,1.3945401906967163,1.8929656875791934,1.4386011504438796
250403000000,0.00032008806422577,0.002282908974658,-0.1330491334215258,0.9911067621432242,1.2363184690475464,1.5902209281921387,1.5699228048324585,1.5067046880722046,1.2041600942611694,1.3976794481277466,1.8929615224511853,1.4385962567700972
250420000000,0.0003061844482047389,0.0022876985235254278,-0.13303795868161122,0.991108255558584,1.2255316972732544,1.5873500108718872,1.5730854272842407,1.4975494146347046,1.186707615852356,1.4015387296676636,1.8929517038537238,1.4386083453414695
250437000000,0.00030749431064020215,0.002298682124928773,-0.13303384694887274,0.9911087816550317,1.2327393293380737,1.5847549438476562,1.5687313079833984,1.5113840103149414,1.2042664289474487,1.4124078750610352,1.8929485472456964,1.4386088907703938
250454000000,0.00030721377429000036,0.002298227817925251,-0.13303219700519192,0.9911090042616735,1.2246524095535278,1.5917832851409912,1.5691404342651367,1.5091893672943115,1.201252818107605,1.3995726108551025,1.8929463605282772,1.438609851005207
